full_name,dbms_name,category_l1,category_l2,or_avg,or_recent3,or_prev9,or_momentum,pop_avg,pop_recent3,pop_prev9,pop_momentum,or_growth,pop_growth,or_slope,pop_slope,or_cv,pop_cv,or_months,or_coverage,pop_months,pop_coverage,quadrant
cnosdb/cnosdb,CnosDB,Relational#dbdbio>|<dbengines#Time Series,,8.491442193587622,1.9037047624588013,10.687354670630562,-0.8218731556003951,0.3409166666666667,0.4463333333333333,0.3057777777777778,0.45966569767441834,-0.860452348446248,0.5953947368421053,-1.718633725509777,0.012520979020979015,0.7707527031036229,0.2058778785141804,12,1.0,12,1.0,laggards_market+community_weak
bloomberg/comdb2,Comdb2,Relational,,27.282543659210205,25.166481018066406,27.987897872924805,-0.1008084589871184,0.33208333333333334,0.3373333333333333,0.3303333333333333,0.02119071644803231,-0.08089403339628558,0.04923076923076927,-0.3674505607231503,0.001269230769230775,0.05459625216991399,0.014621487710873002,12,1.0,12,1.0,laggards_market+community_weak
vdaas/vald,Vald,Vector,,12.68936554590861,13.476508140563965,12.426984681023491,0.08445519862458177,0.27183333333333337,0.263,0.2747777777777778,-0.04286291953093408,0.27617947024064116,-0.15533980582524268,0.1904223582127713,-0.002349650349650351,0.08758558846148855,0.08246189643137747,12,1.0,12,1.0,laggards_market+community_weak
manticoresoftware/manticoresearch,Manticore Search,Relational#dbdbio>|<dbengines#Search Engine,,32.23429934183756,32.88947041829427,32.01590898301866,0.027285229844292453,0.24150000000000002,0.251,0.23833333333333334,0.053146853146853114,-0.012243985547112647,0.15981735159817353,-0.046646064811652746,0.004153846153846161,0.04529364248712511,0.0880749008030271,12,1.0,12,1.0,laggards_market+community_weak
apache/incubator-hugegraph,Apache HugeGraph,Graph,,5.860902825991313,6.010109106699626,5.811167399088542,0.034234379075413865,0.21291666666666664,0.17066666666666666,0.227,-0.2481644640234949,-0.5208018347028008,-0.14925373134328357,-0.24558709051225563,-0.009367132867132852,0.40974778150599583,0.22687458245454475,12,1.0,12,1.0,laggards_market+community_weak
ytsaurus/ytsaurus,YTsaurus,Document,,28.635478655497234,21.713268915812176,30.942881902058918,-0.29827903604649736,0.2041666666666667,0.24633333333333332,0.1901111111111111,0.29573348918760967,-0.34972240435872454,0.4522292993630574,-0.8968019285402099,0.008902097902097901,0.17980980017152023,0.1746500040272131,12,1.0,12,1.0,laggards_market+community_weak
xtdb/xtdb,XTDB,Document,,23.503684361775715,21.724082946777344,24.09688483344184,-0.09846923795608238,0.18575,0.20566666666666666,0.1791111111111111,0.14826302729528534,-0.24097696534413196,0.4620689655172414,-0.43975812738591874,0.005674825174825176,0.07601319492496193,0.11174711667632362,12,1.0,12,1.0,laggards_market+community_weak
greptimeteam/greptimedb,GreptimeDB,Time Series,,42.909894943237305,40.81246566772461,43.60903803507487,-0.06412827462740561,0.12474999999999999,0.136,0.121,0.12396694214876045,0.061307696908330274,0.12962962962962962,-0.07531839650827642,0.0032272727272727292,0.10663737224963286,0.13405899960180015,12,1.0,12,1.0,community_strong_market_weak
arcadedata/arcadedb,ArcadeDB,"Key-value,Document,Graph,Time Series",,11.12267017364502,10.829995473225912,11.220228407118055,-0.03477941087585896,0.079,0.13799999999999998,0.05933333333333332,1.3258426966292136,-0.0063299115406185895,18.444444444444443,0.017430378840519754,0.0122027972027972,0.06689164246124998,0.5932960590135218,12,1.0,12,1.0,laggards_market+community_weak
apache/tinkerpop,TinkerGraph,Graph,,12.884156783421835,11.65022341410319,13.29546790652805,-0.12374476054483559,0.05408333333333334,0.03833333333333334,0.059333333333333335,-0.3539325842696629,-0.1535311985005494,-0.6164383561643836,-0.4520567880643828,-0.004066433566433565,0.18098630837343194,0.33862917514300034,12,1.0,12,1.0,laggards_market+community_weak
kuzudb/kuzu,Kuzu,Graph,,39.20595773061117,38.78622055053711,39.345870123969185,-0.014223845391365267,0.02383333333333333,0.02733333333333333,0.022666666666666665,0.20588235294117646,-0.07888136802812871,3.875,0.2540005637215566,0.0014685314685314698,0.06369020150095628,0.7035187473022739,12,1.0,12,1.0,community_strong_market_weak
opengemini/opengemini,openGemini,Relational#dbdbio>|<dbengines#Time Series,,6.5874190628528595,2.3485482136408486,8.000376012590197,-0.706445270829154,0.012666666666666668,0.016666666666666666,0.011333333333333334,0.47058823529411753,-0.9053449363629213,0.0,-1.1488663395801615,0.0005664335664335675,0.6450639815571743,0.9719044901378625,12,1.0,12,1.0,laggards_market+community_weak
